epoch,trainloss,verifyloss,modelstatenumber
900,10439.78125,10767.1572265625,877
910,9803.525390625,10588.6728515625,878
920,6540.73828125,6971.97314453125,879
930,6921.4091796875,7684.83154296875,880
940,8858.798828125,9100.6201171875,881
950,8849.0771484375,9705.2451171875,882
960,8307.8046875,8578.0859375,883
970,7343.51220703125,8068.82763671875,884
980,7536.41650390625,7835.1884765625,885
990,9547.662109375,10153.42578125,886
1000,8430.3212890625,8855.3056640625,887
1010,7564.6455078125,8349.7265625,888
1020,8183.8505859375,8545.212890625,889
1030,9740.3740234375,10370.8251953125,890
1040,9429.4140625,9785.9248046875,891
1050,9618.322265625,10235.404296875,892
1060,8063.02001953125,8415.8408203125,893
1070,9137.330078125,9762.0654296875,894
1080,7276.93701171875,7586.921875,895
1090,5546.90380859375,6091.38720703125,896
1100,4268.41064453125,4699.60693359375,897
1110,1917.4434814453125,2444.260498046875,898
1120,1498.7354736328125,2020.59423828125,899
1130,1277.1966552734375,1714.473388671875,900
1140,1549.7613525390625,1974.0303955078125,901
1150,1299.6573486328125,1781.399658203125,902
1160,2019.7808837890625,2440.369140625,903
1170,1276.8892822265625,1735.383056640625,904
1180,2246.26953125,2755.26513671875,905
1190,1361.9853515625,1813.506591796875,906
1200,1155.181884765625,1630.9429931640625,907
1210,959.3054809570312,1421.49609375,908
1220,733.0767822265625,1179.204833984375,909
1230,842.3820190429688,1264.458251953125,910
1240,758.3555908203125,1185.7259521484375,911
1250,688.3549194335938,1152.44873046875,912
1260,762.56298828125,1225.2999267578125,913
1270,768.54248046875,1164.132568359375,914
1280,689.5136108398438,1158.3887939453125,915
1290,592.1447143554688,1024.7003173828125,916
1300,674.2144165039062,1152.4783935546875,917
1310,596.9913940429688,1047.08984375,918
1320,719.1805419921875,1212.5916748046875,919
1330,585.05517578125,1033.0159912109375,920
1340,649.6973876953125,1136.1697998046875,921
1350,552.3378295898438,998.7305908203125,922
1360,623.1029052734375,1106.0880126953125,923
1370,558.2037353515625,1011.525390625,924
1380,624.5853881835938,1110.3828125,925
1390,543.4896240234375,994.7022705078125,926
1400,608.4550170898438,1094.484619140625,927
1410,539.9025268554688,992.5870361328125,928
1420,500.05999755859375,962.6646118164062,929
1430,498.2867736816406,964.3546752929688,930
1440,507.4833984375,981.8338623046875,931
1450,490.92852783203125,960.0958862304688,932
1460,496.44818115234375,969.1988525390625,933
1470,494.27398681640625,969.3050537109375,934
1480,491.032470703125,965.6112670898438,935
1490,492.2746887207031,967.65283203125,936
1500,487.3894348144531,964.5602416992188,937
1510,500.9866943359375,979.1915893554688,938
1520,488.20220947265625,968.007568359375,939
1530,491.157470703125,973.6551513671875,940
1540,488.27587890625,969.3253784179688,941
1550,485.9275207519531,966.6275024414062,942
1560,486.378662109375,971.7684326171875,943
1570,487.3128662109375,971.7374267578125,944
1580,497.7889404296875,987.0243530273438,945
1590,512.61865234375,1003.1629028320312,946
1600,500.958251953125,984.3392944335938,947
1610,480.8657531738281,966.3809204101562,948
1620,485.99652099609375,971.584716796875,949
1630,517.00830078125,1013.63623046875,950
1640,493.1900939941406,977.001953125,951
1650,485.38946533203125,973.5962524414062,952
1660,491.0821838378906,981.4947509765625,953
1670,487.5835266113281,983.9922485351562,954
1680,497.0113220214844,993.7272338867188,955
1690,494.7870788574219,992.5218505859375,956
1700,498.5408935546875,998.2871704101562,957
